OnTime_(ms),Time_(UTC),Speed_(km/h),Distance_(m),RPM,Lambda,Starter,Gear,Fuel_correction,Fuel_consumption_(km/l),Fuel_consumed_(g),Battery_voltage_(V),Oil_temperature_(C),Water_temperature_(C),Exhaust_temperature_(C), Air_Temperature_(C), Brake_front_(bar),Brake_rear_(bar),ecu_state, injection_duration_(us), injection_angle, burning, tuning_state
1050.00,2019-06-30 17:42:25.050,0.81,0.12,0.00,0.80,0.00,1.00,1.00,999.00,0.00,12.14,0.00,0.00,0.00,0.00,-0.20,0.04,17.00,10.00,0.00,0.00,0.00
2750.00,2019-06-30 17:42:26.750,1.49,0.35,0.00,0.80,0.00,1.00,1.00,999.00,0.00,12.14,69.70,60.72,-14.72,44.17,-0.22,0.04,17.00,10.00,0.00,0.00,0.00
2850.00,2019-06-30 17:42:26.850,1.49,0.35,0.00,0.80,0.00,1.00,1.00,999.00,0.00,12.12,69.70,60.72,-14.72,44.17,-0.21,0.09,17.00,10.00,0.00,0.00,0.00
2950.00,2019-06-30 17:42:26.950,1.49,0.35,0.00,0.81,0.00,1.00,1.00,999.00,0.00,12.09,69.70,60.72,-14.72,44.17,-0.22,0.10,17.00,10.00,0.00,0.00,0.00
3050.00,2019-06-30 17:42:27.050,1.49,0.35,0.00,0.81,0.00,1.00,1.00,999.00,0.00,12.06,69.55,60.67,-11.70,44.17,-0.22,0.10,17.00,10.00,0.00,0.00,0.00
3150.00,2019-06-30 17:42:27.150,-0.00,0.35,0.00,0.81,0.00,1.00,1.00,999.00,0.00,12.11,69.55,60.67,-11.70,45.13,-0.20,0.10,17.00,10.00,0.00,0.00,0.00
3250.00,2019-06-30 17:42:27.250,-0.00,0.35,0.00,0.81,0.00,1.00,1.00,999.00,0.00,12.11,69.55,60.69,-11.70,45.13,-0.21,0.10,17.00,10.00,0.00,0.00,0.00
3350.00,2019-06-30 17:42:27.350,-0.00,0.35,0.00,0.81,0.00,1.00,1.00,999.00,0.00,12.09,69.55,60.69,-11.21,45.13,-0.19,0.10,17.00,10.00,0.00,0.00,0.00
3450.00,2019-06-30 17:42:27.450,0.00,0.35,0.00,0.81,0.00,1.00,1.00,999.00,0.00,12.09,69.55,60.69,-11.21,45.13,-0.23,0.08,17.00,10.00,0.00,0.00,0.00
3550.00,2019-06-30 17:42:27.550,0.00,0.35,0.00,0.81,0.00,1.00,1.00,999.00,0.00,12.06,69.55,60.71,-10.79,45.20,-0.22,0.07,17.00,10.00,0.00,0.00,0.00
3650.00,2019-06-30 17:42:27.650,0.00,0.35,0.00,0.81,0.00,1.00,1.00,999.00,0.00,12.09,69.55,60.71,-10.79,45.20,-0.21,0.10,17.00,10.00,0.00,0.00,0.00
3750.00,2019-06-30 17:42:27.750,0.00,0.35,0.00,0.80,0.00,1.00,1.00,999.00,0.00,12.09,69.55,60.76,-10.79,45.20,-0.22,0.10,17.00,10.00,0.00,0.00,0.00
3850.00,2019-06-30 17:42:27.850,1.86,0.47,0.00,0.80,0.00,1.00,1.00,999.00,0.00,12.09,69.55,60.76,-10.44,45.20,-0.19,0.10,17.00,10.00,0.00,0.00,0.00
3950.00,2019-06-30 17:42:27.950,1.86,0.47,0.00,0.80,0.00,1.00,1.00,999.00,0.00,12.06,69.55,60.76,-10.44,45.28,-0.20,0.09,17.00,10.00,0.00,0.00,0.00
4050.00,2019-06-30 17:42:28.050,1.86,0.47,0.00,0.80,0.00,1.00,1.00,999.00,0.00,12.05,69.52,60.76,-9.95,45.28,-0.21,0.09,17.00,10.00,0.00,0.00,0.00
4150.00,2019-06-30 17:42:28.150,1.86,0.47,0.00,0.80,0.00,1.00,1.00,999.00,0.00,12.09,69.52,60.76,-9.95,45.28,-0.19,0.09,17.00,10.00,0.00,0.00,0.00
4250.00,2019-06-30 17:42:28.250,1.80,0.47,0.00,0.81,0.00,1.00,1.00,999.00,0.00,12.07,69.52,60.76,-9.95,45.28,-0.23,0.09,17.00,10.00,0.00,0.00,0.00
