Time,Speed [km/h],Distance [m],RPM,Lambda,Starter,Gear,Fuel correction,Fuel consumption [km/l],Fuel consumed [g],Battery voltage [V],Oil temperature [°C],Water temperature [°C],Exhaust temperature [°C],Brake front [bar],Brake rear [bar],TestState
2018-06-27 23:40:07.943,0.0,0.0,0.0,1.4677,false,A1,1.0,0.0,0.0,12.28473,45.01563,37.94531,72.61719,-9.75,-0.189329,TEST_STOPPED
2018-06-27 23:40:08.047,0.0,0.0,0.0,1.4677,false,A1,1.0,0.0,0.0,12.2932,45.01563,37.94531,72.61719,-9.75,-0.186684,TEST_STOPPED
2018-06-27 23:40:08.147,-122.03,0.0,0.0,1.4677,false,A1,1.0,0.0,0.0,12.29938,45.07813,38.03125,72.57031,-9.75,-0.189329,TEST_STOPPED
2018-06-27 23:40:08.369,-122.03,0.0,0.0,1.4677,true,A1,1.0,0.0,0.0,12.18814,45.05469,38.03125,72.4375,-9.748622,-0.220392,TEST_BURNING
2018-06-27 23:40:08.418,-122.03,0.0,0.0,1.4677,true,A1,1.0,0.0,0.0,11.00618,45.05469,38.03125,72.4375,-9.75,-0.211799,TEST_BURNING
2018-06-27 23:40:08.497,-122.03,0.0,3.394084,1.4677,true,A1,1.0,0.0,0.00627,11.37331,45.05469,38.03125,72.4375,-9.75,-0.215104,TEST_BURNING
2018-06-27 23:40:08.596,0.15,0.0,1242.545,1.4677,false,A1,1.0,0.0,0.01254,11.38224,45.05469,38.03125,72.4375,-9.75,-0.178093,TEST_BURNING
2018-06-27 23:40:08.697,1.57,0.117035,1749.042,1.4677,false,A1,1.0,7.734587,0.018421,12.05928,45.08594,37.96875,72.28906,-9.75,-0.203868,TEST_BURNING
2018-06-27 23:40:08.797,1.57,0.117035,1875.029,0.25,false,A1,1.0,4.720861,0.030181,12.0341,45.08594,37.96875,72.28906,-9.74311,-0.180738,TEST_BURNING
2018-06-27 23:40:08.913,1.57,0.117035,1830.44,1.4677,false,A1,1.0,3.397176,0.041941,12.13779,45.0625,38.03125,77.1875,-9.75,-0.179415,TEST_BURNING
2018-06-27 23:40:09.013,1.57,0.117035,1827.875,1.4677,false,A1,1.0,2.979469,0.047821,12.14031,45.0625,38.03125,77.1875,-9.744488,-0.180077,TEST_BURNING
2018-06-27 23:40:09.130,2.0,0.23407,1828.181,1.4677,false,A1,1.0,4.782783,0.059581,12.15061,45.0625,38.03125,77.1875,-9.75,-0.169501,TEST_BURNING
2018-06-27 23:40:09.216,2.0,0.23407,1828.655,1.4677,false,A1,1.0,4.353175,0.065461,12.17945,45.0625,37.9375,88.64063,-9.75,-0.147691,TEST_BURNING
2018-06-27 23:40:09.317,2.0,0.23407,1815.129,1.4677,false,A1,1.0,3.690234,0.077221,12.19821,45.0625,37.9375,88.64063,-9.75,-0.172145,TEST_BURNING
2018-06-27 23:40:09.513,1.86,0.351104,1810.583,1.4677,false,A1,1.0,4.803786,0.088981,12.18746,45.0625,37.99219,99.53906,-9.75,-0.188667,TEST_BURNING
2018-06-27 23:40:09.550,2.13,0.468139,1813.867,1.4677,false,A1,1.0,6.008029,0.094861,12.19867,45.0625,37.99219,99.53906,-9.75,-0.213782,TEST_BURNING
2018-06-27 23:40:09.651,2.13,0.468139,1806.005,1.4677,false,A1,1.0,5.345364,0.106621,12.19181,45.0625,37.99219,99.53906,-9.745866,-0.195276,TEST_BURNING
2018-06-27 23:40:09.752,2.42,0.585174,1813.072,1.4677,false,A1,1.0,6.332479,0.112501,12.19043,45.10156,38.03125,110.8438,-9.75,-0.168179,TEST_BURNING
2018-06-27 23:40:09.863,2.72,0.702209,1813.017,1.4677,false,A1,1.0,6.879815,0.124261,12.16114,45.10156,38.03125,110.8438,-9.75,-0.175449,TEST_BURNING
2018-06-27 23:40:09.953,3.03,0.819244,1814.059,1.4677,false,A1,1.0,7.663803,0.130141,12.20874,45.10156,38.03125,110.8438,-9.75,-0.150996,TEST_BURNING
2018-06-27 23:40:10.046,3.03,0.819244,1809.736,1.4677,false,A1,1.0,7.028669,0.141901,12.16114,44.95313,37.92188,119.0469,-9.75,-0.177432,TEST_BURNING
2018-06-27 23:40:10.146,3.28,0.936278,1814.635,1.4677,false,A1,1.0,7.713154,0.147781,12.17922,44.95313,37.92188,119.0469,-9.75,-0.216427,TEST_BURNING
2018-06-27 23:40:10.246,3.56,1.053313,1813.127,1.4677,false,A1,1.0,8.037683,0.159541,12.168,44.95313,37.92188,119.0469,-9.75,-0.177432,TEST_BURNING
2018-06-27 23:40:10.345,3.77,1.170348,1807.038,1.4677,false,A1,1.0,8.613311,0.165421,12.19043,45.08594,37.96875,126.7656,-9.75,-0.209817,TEST_BURNING
2018-06-27 23:40:10.446,4.04,1.287383,1814.333,1.4677,false,A1,1.0,8.845786,0.177181,12.18563,45.08594,37.96875,126.7656,-9.747244,-0.189989,TEST_BURNING
2018-06-27 23:40:10.613,4.45,1.521452,1812.388,1.4677,false,A1,1.0,9.803432,0.188941,12.18837,45.03125,38.03125,133.9688,-9.75,-0.160249,TEST_BURNING
2018-06-27 23:40:10.657,4.7,1.638487,1814.306,1.4677,false,A1,1.0,10.2389,0.194821,12.19501,45.03125,38.03125,133.9688,-9.75,-0.178754,TEST_BURNING
2018-06-27 23:40:10.757,4.89,1.755522,1809.054,1.4677,false,A1,1.0,10.64885,0.200701,12.20829,45.03125,38.03125,133.9688,-9.75,-0.183381,TEST_BURNING
2018-06-27 23:40:10.863,5.07,1.872557,1813.565,1.4677,false,A1,1.0,10.73005,0.212461,12.18471,44.96875,38.03125,141.9922,-9.75,-0.13976,TEST_BURNING
2018-06-27 23:40:10.962,5.47,2.106626,1816.365,1.290104,false,A1,1.0,11.43819,0.224221,12.17807,44.96875,38.03125,141.9922,-9.75,-0.163552,TEST_BURNING
2018-06-27 23:40:11.063,5.61,2.223661,1816.475,1.220054,false,A1,1.0,11.76512,0.230101,12.17075,44.96875,38.03125,141.9922,-9.75,-0.237574,TEST_BURNING
2018-06-27 23:40:11.149,5.93,2.457731,1815.761,1.289082,false,A1,1.0,12.67954,0.235981,12.18036,44.96875,38.01563,147.8906,-9.744488,-0.16223,TEST_BURNING
2018-06-27 23:40:11.250,6.06,2.574766,1816.118,1.348392,false,A1,1.0,12.65278,0.247741,12.18906,44.96875,38.01563,147.8906,-9.75,-0.174128,TEST_BURNING
2018-06-27 23:40:11.351,6.36,2.808835,1815.843,1.199596,false,A1,1.0,13.48302,0.253621,12.18471,44.96875,38.01563,147.8906,-9.75,-0.180077,TEST_BURNING
2018-06-27 23:40:11.463,6.67,3.042905,1823.209,1.046861,false,A1,1.0,13.95934,0.265381,12.19181,44.98438,37.9375,153.3203,-9.75,-0.139099,TEST_BURNING
2018-06-27 23:40:11.555,6.85,3.15994,1835.733,1.082518,false,A1,1.0,13.88111,0.277141,12.19936,44.98438,37.9375,153.3203,-9.75,-0.186684,TEST_BURNING
2018-06-27 23:40:11.719,7.28,3.511044,1890.24,1.082425,false,A1,1.0,14.79563,0.288901,12.19982,45.05469,38.00781,158.6016,-9.75,-0.178754,TEST_BURNING
2018-06-27 23:40:11.769,7.43,3.628079,1890.032,1.068378,false,A1,1.0,14.98385,0.294781,12.18242,45.05469,38.00781,158.6016,-9.75,-0.209156,TEST_BURNING
2018-06-27 23:40:11.879,7.71,3.862148,1942.062,1.162416,false,A1,1.0,15.33864,0.306541,12.17258,45.05469,38.00781,158.6016,-9.75,-0.160909,TEST_BURNING
2018-06-27 23:40:11.971,7.97,4.096218,1968.149,1.233618,false,A1,1.0,15.96207,0.312421,12.16846,45.10156,38.07813,165.1172,-9.75,-0.180738,TEST_BURNING
2018-06-27 23:40:12.072,8.18,4.330287,2012.781,1.241923,false,A1,1.0,16.26366,0.32415,12.18746,45.10156,38.07813,165.1172,-9.747244,-0.204528,TEST_BURNING
2018-06-27 23:40:12.149,8.42,4.564357,2032.073,1.127186,false,A1,1.0,16.84144,0.329949,12.22156,45.10156,38.07813,165.1172,-9.75,-0.162892,TEST_BURNING
2018-06-27 23:40:12.264,8.66,4.798427,2077.814,1.15123,false,A1,1.0,17.11264,0.341373,12.19364,45.03125,38.03125,170.4453,-9.75,-0.162892,TEST_BURNING
2018-06-27 23:40:12.363,9.09,5.149531,2143.202,0.974767,false,A1,1.0,17.78371,0.352527,12.1973,45.03125,38.03125,170.4453,-9.75,-0.183381,TEST_BURNING
2018-06-27 23:40:12.464,9.41,5.383601,2219.058,1.014623,false,A1,1.0,18.04292,0.363256,12.17899,45.03125,38.03125,170.4453,-9.75,-0.188006,TEST_BURNING
2018-06-27 23:40:12.565,9.84,5.734705,2279.289,0.962559,false,A1,1.0,18.67857,0.373779,12.10346,45.00781,38.03125,176.3438,-9.75,-0.215104,TEST_BURNING
2018-06-27 23:40:12.680,10.12,5.968774,2363.182,0.928984,false,A1,1.0,18.90917,0.384291,12.10323,45.00781,38.03125,176.3438,-9.75,-0.205851,TEST_BURNING
2018-06-27 23:40:12.831,10.75,6.553948,2411.818,0.848584,false,A1,1.0,19.94465,0.400059,12.13436,44.99219,37.99219,183.0703,-9.75,-0.176771,TEST_BURNING
2018-06-27 23:40:12.881,10.91,6.670983,2452.082,0.755382,false,A1,1.0,20.03755,0.405315,12.15633,44.99219,37.99219,183.0703,-9.75,-0.191972,TEST_BURNING
2018-06-27 23:40:12.963,11.15,6.905053,2562.624,0.622863,false,A1,1.0,20.23286,0.415486,12.12108,44.99219,37.99219,183.0703,-9.748622,-0.192633,TEST_BURNING
2018-06-27 23:40:13.062,11.59,7.256157,2599.991,0.572713,false,A1,1.0,20.77936,0.42513,12.15541,44.99219,37.99219,183.0703,-9.75,-0.201885,TEST_BURNING
2018-06-27 23:40:13.162,11.9,7.607262,2630.252,0.53531,false,A1,1.0,21.31416,0.434517,12.19799,44.98438,37.98438,192.6797,-9.75,-0.265993,TEST_BURNING
2018-06-27 23:40:13.262,12.2,7.958366,2664.239,0.845667,false,A1,1.0,21.84084,0.44361,12.20531,44.98438,37.98438,192.6797,-9.75,-0.173467,TEST_BURNING
2018-06-27 23:40:13.379,12.49,8.426505,2719.3,0.959828,false,A1,1.0,22.4721,0.45651,12.18997,45.00781,37.875,201.0703,-9.75,-0.24154,TEST_BURNING
2018-06-27 23:40:13.479,12.8,8.77761,2770.787,1.020513,false,A1,1.0,22.99157,0.464788,12.18196,45.00781,37.875,201.0703,-9.748622,-0.164213,TEST_BURNING
2018-06-27 23:40:13.577,13.09,9.128714,2867.589,1.11483,false,A1,1.0,23.29396,0.477104,12.14717,45.00781,37.875,201.0703,-9.744488,-0.193956,TEST_BURNING
2018-06-27 23:40:13.679,13.31,9.479818,2887.67,1.444827,false,A1,1.0,23.78061,0.485315,12.18379,45.00781,38.0625,208.7188,-9.75,-0.222373,TEST_BURNING
2018-06-27 23:40:13.762,13.51,9.830922,2912.056,1.4677,false,A1,1.0,24.25107,0.493526,12.18563,45.00781,38.0625,208.7188,-9.75,-0.195276,TEST_BURNING
2018-06-27 23:40:13.946,14.09,10.53313,3027.016,1.4677,false,A1,1.0,25.14655,0.509948,12.17876,45.00781,37.98438,215.6797,-9.75,-0.160909,TEST_BURNING
2018-06-27 23:40:14.057,14.4,11.00127,3100.855,1.4677,false,A1,1.0,25.44476,0.52637,12.18837,45.00781,37.98438,215.6797,-9.75,-0.216427,TEST_BURNING
2018-06-27 23:40:14.162,14.62,11.46941,3117.45,1.4677,false,A1,1.0,26.12006,0.534581,12.20623,45.00781,37.98438,215.6797,-9.75,-0.197259,TEST_BURNING
2018-06-27 23:40:14.262,14.92,11.93755,3167.397,1.4677,false,A1,1.0,26.57394,0.546898,12.15244,45.07813,38.03906,223.6563,-9.75,-0.242201,TEST_BURNING
2018-06-27 23:40:14.349,15.15,12.28865,3221.909,1.4677,false,A1,1.0,26.95089,0.555109,12.19501,45.07813,38.03906,223.6563,-9.75,-0.223695,TEST_BURNING
2018-06-27 23:40:14.451,15.45,12.75679,3273.323,1.4677,false,A1,1.0,27.37031,0.567425,12.18791,45.01563,37.96094,230.4531,-9.75,-0.240218,TEST_BURNING
2018-06-27 23:40:14.553,15.63,13.22493,3332.778,1.4677,false,A1,1.0,27.77191,0.579742,12.18425,45.01563,37.96094,230.4531,-9.75,-0.279211,TEST_BURNING
2018-06-27 23:40:14.662,15.94,13.69307,3355.517,1.4677,false,A1,1.0,28.1568,0.592059,12.18013,45.01563,37.96094,230.4531,-9.75,-0.176771,TEST_BURNING
2018-06-27 23:40:14.755,16.19,14.16121,3404.545,1.4677,false,A1,1.0,28.526,0.604375,12.20142,45.01563,37.96875,237.8594,-9.75,-0.228322,TEST_BURNING
2018-06-27 23:40:14.856,16.45,14.62935,3479.875,1.4677,false,A1,1.0,29.07401,0.612586,12.19409,45.01563,37.96875,237.8594,-9.75,-0.265333,TEST_BURNING
2018-06-27 23:40:15.046,16.79,15.44859,3474.635,1.4677,false,A1,1.0,29.5153,0.637219,12.19638,45.01563,37.96094,245.2422,-9.75,-0.215104,TEST_BURNING
2018-06-27 23:40:15.145,17.1,15.91673,3633.941,1.4677,false,A1,1.0,29.83307,0.649536,12.1957,45.01563,37.96094,245.2422,-9.75,-0.207833,TEST_BURNING
2018-06-27 23:40:15.246,17.37,16.50191,3670.286,1.4677,false,A1,1.0,30.35429,0.661852,12.15084,45.01563,37.96094,245.2422,-9.75,-0.220392,TEST_BURNING
2018-06-27 23:40:15.349,17.52,16.97005,3645.09,1.4677,false,A1,1.0,30.64513,0.674169,12.20027,45.13281,38.01563,252.8594,-9.75,-0.24154,TEST_BURNING
2018-06-27 23:40:15.462,17.67,17.43818,3706.793,1.4677,false,A1,1.0,30.92552,0.686485,12.21653,45.13281,38.01563,252.8594,-9.75,-0.151657,TEST_BURNING
2018-06-27 23:40:15.552,18.01,18.02336,3837.176,1.4677,false,A1,1.0,31.21115,0.703028,12.19478,45.13281,38.01563,252.8594,-9.75,-0.201885,TEST_BURNING
2018-06-27 23:40:15.653,18.03,18.4915,3341.222,1.4677,false,A1,1.0,31.47049,0.715345,12.22614,45.13281,37.94531,258.3672,-9.75,-0.227,TEST_BURNING
2018-06-27 23:40:15.754,18.1,19.07667,3137.091,1.4677,false,A1,1.0,32.09797,0.723556,12.18219,45.13281,37.94531,258.3672,-9.75,-0.210477,TEST_BURNING
2018-06-27 23:40:15.862,18.31,19.54481,2813.137,1.4677,false,A1,1.0,32.33522,0.735872,12.17899,45.13281,38.01563,261.3047,-9.75,-0.168179,TEST_BURNING
2018-06-27 23:40:15.962,18.23,20.01295,2583.59,1.4677,false,A1,1.0,32.70036,0.745085,12.14488,45.13281,38.01563,261.3047,-9.75,-0.211138,TEST_BURNING
2018-06-27 23:40:16.162,18.22,21.06626,2075.729,1.4677,false,A2,1.0,33.45354,0.766642,12.20142,45.10938,37.98438,247.7031,-9.75,-0.200564,TEST_BURNING
2018-06-27 23:40:16.262,18.31,21.5344,1930.471,1.4677,false,A2,1.0,33.93666,0.772522,12.27237,45.10938,37.98438,247.7031,-9.75,-0.165535,TEST_BURNING
2018-06-27 23:40:16.362,18.21,22.11958,1668.242,1.4677,false,A2,1.0,34.33058,0.784409,12.27146,45.10938,37.98438,247.7031,-9.75,-0.164213,TEST_BURNING
2018-06-27 23:40:16.464,18.19,22.58772,1846.552,1.4677,false,A2,1.0,34.79631,0.790289,12.26482,45.07813,37.99219,230.6484,-9.75,-0.163552,TEST_BURNING
2018-06-27 23:40:16.562,18.38,23.17289,2071.716,1.4677,false,A2,1.0,35.18221,0.80187,12.27008,45.07813,37.99219,230.6484,-9.748622,-0.191972,TEST_BURNING
2018-06-27 23:40:16.663,18.43,23.64103,2059.874,1.4677,false,A2,1.0,35.38787,0.813315,12.24559,45.07813,37.99219,230.6484,-9.75,-0.188006,TEST_BURNING
2018-06-27 23:40:16.763,18.39,24.10917,2055.639,1.4677,false,A2,1.0,35.83566,0.819056,12.25795,45.08594,37.96094,221.2891,-9.75,-0.158267,TEST_BURNING
2018-06-27 23:40:16.851,18.52,24.57731,2060.475,1.4677,false,A2,1.0,36.02911,0.830477,12.23117,45.08594,37.96094,221.2891,-9.75,-0.184703,TEST_BURNING
2018-06-27 23:40:16.953,18.64,25.16248,2101.834,1.4677,false,A2,1.0,36.39178,0.841777,12.20119,45.10938,37.92188,221.2969,-9.75,-0.232288,TEST_BURNING
2018-06-27 23:40:17.063,18.71,25.74766,2114.426,1.4677,false,A2,1.0,36.99226,0.847371,12.20211,45.10938,37.92188,221.2969,-9.75,-0.152978,TEST_BURNING
2018-06-27 23:40:17.266,19.09,26.80097,2152.119,1.4677,false,A2,1.0,37.51806,0.869675,12.21424,45.10938,37.96094,223.2656,-9.75,-0.188006,TEST_BURNING
2018-06-27 23:40:17.349,19.11,27.26911,2138.542,1.4677,false,A2,1.0,37.69404,0.880735,12.19135,45.10938,37.96094,223.2656,-9.748622,-0.244845,TEST_BURNING
2018-06-27 23:40:17.463,19.23,27.85428,2163.604,1.4677,false,A2,1.0,38.0272,0.891753,12.20211,45.10938,37.96094,223.2656,-9.75,-0.207174,TEST_BURNING
2018-06-27 23:40:17.562,19.36,28.32242,2169.315,1.4677,false,A2,1.0,38.43113,0.89721,12.20829,44.99219,37.875,225.875,-9.74311,-0.211138,TEST_BURNING
2018-06-27 23:40:17.656,19.48,28.90759,2200.18,1.4677,false,A2,1.0,38.75799,0.908025,12.18357,44.99219,37.875,225.875,-9.75,-0.228984,TEST_BURNING
2018-06-27 23:40:17.761,19.55,29.49277,2187.745,1.4677,false,A2,1.0,39.07721,0.918838,12.16205,44.99219,37.875,225.875,-9.75,-0.253435,TEST_BURNING
2018-06-27 23:40:17.863,19.82,29.96091,2222.757,1.4677,false,A2,1.0,39.23994,0.929552,12.16411,45.125,37.83594,228.3906,-9.75,-0.16157,TEST_BURNING
2018-06-27 23:40:17.962,19.91,30.54608,2221.482,1.4677,false,A2,1.0,39.55429,0.940176,12.17487,45.125,37.83594,228.3906,-9.75,-0.240218,TEST_BURNING
2018-06-27 23:40:18.054,19.97,31.13126,2235.511,1.4677,false,A2,1.0,39.86229,0.950783,12.09796,45.125,37.94531,230.4219,-9.75,-0.203868,TEST_BURNING
2018-06-27 23:40:18.162,20.24,31.71643,2261.846,1.4677,false,A2,1.0,40.16672,0.961313,12.10872,45.125,37.94531,230.4219,-9.75,-0.218409,TEST_BURNING
2018-06-27 23:40:18.262,20.4,32.3016,2262.913,1.4677,false,A2,1.0,40.68535,0.966569,12.15289,45.125,37.94531,230.4219,-9.75,-0.19065,TEST_BURNING
2018-06-27 23:40:18.403,20.43,33.12085,2256.699,1.335757,false,A2,1.0,41.0476,0.982337,12.12428,45.1875,37.875,232.7422,-9.747244,-0.254759,TEST_BURNING
2018-06-27 23:40:18.448,20.65,33.35492,2295.948,1.305544,false,A2,1.0,41.11769,0.987593,12.13825,45.1875,37.875,232.7422,-9.75,-0.200564,TEST_BURNING
2018-06-27 23:40:18.549,20.83,34.05713,2307.648,1.329867,false,A2,1.0,41.54116,0.998105,12.05287,45.1875,37.875,232.7422,-9.75,-0.184703,TEST_BURNING
2018-06-27 23:40:18.662,20.84,34.6423,2312.094,1.315782,false,A2,1.0,41.81453,1.008617,12.149,45.13281,37.76563,236.2188,-9.75,-0.152317,TEST_BURNING
2018-06-27 23:40:18.762,21.1,35.22747,2331.138,1.305786,false,A2,1.0,42.08227,1.019129,12.08881,45.13281,37.76563,236.2188,-9.75,-0.170163,TEST_BURNING
2018-06-27 23:40:18.853,21.35,35.81265,2381.094,1.398746,false,A2,1.0,42.34454,1.029642,12.18585,45.13281,37.76563,236.2188,-9.75,-0.203868,TEST_BURNING
2018-06-27 23:40:18.966,21.31,36.51485,2353.403,1.256379,false,A2,1.0,42.73848,1.040154,12.1442,45.13281,37.85938,238.3906,-9.75,-0.282517,TEST_BURNING
2018-06-27 23:40:19.079,21.54,37.10003,2401.489,1.05342,false,A2,1.0,42.98893,1.050666,12.15473,45.13281,37.85938,238.3906,-9.75,-0.26335,TEST_BURNING
2018-06-27 23:40:19.178,21.68,37.6852,2398.321,1.065312,false,A2,1.0,43.23442,1.061178,12.13573,45.16406,37.80469,240.4922,-9.748622,-0.147031,TEST_BURNING
2018-06-27 23:40:19.269,21.78,38.27038,2426.301,1.032294,false,A2,1.0,43.4751,1.07169,12.1268,45.16406,37.80469,240.4922,-9.75,-0.208494,TEST_BURNING
2018-06-27 23:40:19.379,22.04,38.97259,2425.86,0.934632,false,A2,1.0,43.84275,1.082202,12.12177,45.16406,37.80469,240.4922,-9.75,-0.271942,TEST_BURNING
2018-06-27 23:40:19.511,22.16,39.79183,2437.489,0.954198,false,A2,1.0,44.1215,1.09797,12.13275,45.1875,37.875,242.8672,-9.747244,-0.303666,TEST_BURNING
2018-06-27 23:40:19.562,22.16,40.14294,2435.411,0.946654,false,A2,1.0,44.29875,1.103226,12.17922,45.1875,37.875,242.8672,-9.75,-0.282517,TEST_BURNING
2018-06-27 23:40:19.662,22.52,40.72811,2490.505,0.956818,false,A2,1.0,44.52029,1.113738,12.12428,45.1875,37.875,242.8672,-9.75,-0.126541,TEST_BURNING
2018-06-27 23:40:19.763,22.54,41.43032,2475.401,1.00104,false,A2,1.0,44.86443,1.124251,12.19158,45.3125,37.92188,246.5938,-9.748622,-0.274585,TEST_BURNING
2018-06-27 23:40:19.864,22.66,42.01549,2497.191,0.976031,false,A2,1.0,45.07663,1.134763,12.13664,45.3125,37.92188,246.5938,-9.75,-0.184703,TEST_BURNING
2018-06-27 23:40:19.966,22.97,42.7177,2539.951,0.911833,false,A2,1.0,45.21379,1.150228,12.06683,45.3125,37.92188,246.5938,-9.744488,-0.187346,TEST_BURNING
2018-06-27 23:40:20.053,22.93,43.30288,2522.598,0.847395,false,A2,1.0,45.62879,1.15538,12.13893,45.24219,37.94531,249.3125,-9.75,-0.146369,TEST_BURNING
2018-06-27 23:40:20.162,23.21,43.88805,2563.007,0.835893,false,A2,1.0,45.64648,1.170539,12.08194,45.24219,37.94531,249.3125,-9.75,-0.199902,TEST_BURNING
2018-06-27 23:40:20.262,23.37,44.59026,2561.038,0.888682,false,A2,1.0,45.98379,1.180544,12.05745,45.24219,37.94531,249.3125,-9.75,-0.228322,TEST_BURNING
2018-06-27 23:40:20.361,23.48,45.29247,2554.442,0.969862,false,A2,1.0,46.31948,1.190445,12.18265,45.33594,38.17188,252.2422,-9.75,-0.20519,TEST_BURNING
2018-06-27 23:40:20.457,23.72,45.99468,2599.09,1.042123,false,A2,1.0,46.65669,1.200164,12.1426,45.33594,38.17188,252.2422,-9.748622,-0.195276,TEST_BURNING
2018-06-27 23:40:20.629,23.87,47.04799,2602.867,1.141809,false,A2,1.0,46.9735,1.219369,12.10483,45.28906,38.29688,255.0,-9.75,-0.21907,TEST_BURNING
2018-06-27 23:40:20.679,23.97,47.39909,2627.488,1.169235,false,A2,1.0,47.14352,1.224038,12.06935,45.28906,38.29688,255.0,-9.75,-0.220392,TEST_BURNING
2018-06-27 23:40:20.778,24.19,48.1013,2626.051,1.229976,false,A2,1.0,47.48013,1.233366,12.11833,45.28906,38.29688,255.0,-9.75,-0.181397,TEST_BURNING
2018-06-27 23:40:20.878,24.22,48.80351,2633.311,1.334995,false,A2,1.0,47.81534,1.242599,12.16136,45.28906,38.57813,257.5156,-9.75,-0.239557,TEST_BURNING
2018-06-27 23:40:20.978,24.54,49.50572,2655.161,1.421545,false,A2,1.0,48.146,1.251821,12.13642,45.28906,38.57813,257.5156,-9.745866,-0.163552,TEST_BURNING
2018-06-27 23:40:21.062,24.61,49.97386,2668.327,1.4677,false,A2,1.0,48.25813,1.260722,12.13802,45.28906,38.57813,257.5156,-9.75,-0.210477,TEST_BURNING
2018-06-27 23:40:21.178,24.69,50.7931,2683.483,1.4677,false,A2,1.0,48.53376,1.274112,12.08698,45.32813,38.74219,258.9609,-9.75,-0.206512,TEST_BURNING
2018-06-27 23:40:21.266,25.03,51.49531,2700.392,1.4677,false,A2,1.0,48.87206,1.282785,12.18379,45.32813,38.74219,258.9609,-9.748622,-0.179415,TEST_BURNING
2018-06-27 23:40:21.368,24.92,52.19752,2704.164,1.4677,false,A2,1.0,49.20947,1.291362,12.16777,45.32813,38.74219,258.9609,-9.75,-0.208494,TEST_BURNING
2018-06-27 23:40:21.478,25.27,52.89973,2723.806,1.4677,false,A2,1.0,49.54169,1.299959,12.20211,45.32813,38.85156,261.0156,-9.748622,-0.168839,TEST_BURNING
2018-06-27 23:40:21.579,25.37,53.60194,2736.353,1.4677,false,A2,1.0,49.72418,1.312381,12.03685,45.32813,38.85156,261.0156,-9.75,-0.236913,TEST_BURNING
2018-06-27 23:40:21.734,25.69,54.77229,2763.958,1.4677,false,A2,1.0,50.17871,1.328888,12.10597,45.375,39.14844,262.9063,-9.75,-0.195938,TEST_BURNING
2018-06-27 23:40:21.784,25.71,55.12339,2770.211,1.4677,false,A2,1.0,50.34484,1.332993,12.1799,45.375,39.14844,262.9063,-9.75,-0.230304,TEST_BURNING
2018-06-27 23:40:21.861,25.69,55.70856,2768.294,1.4677,false,A2,1.0,50.5678,1.341204,12.18677,45.375,39.14844,262.9063,-9.75,-0.209156,TEST_BURNING
2018-06-27 23:40:21.978,25.94,56.41077,2805.115,1.4677,false,A2,1.0,50.89364,1.349415,12.2092,45.375,39.14844,262.9063,-9.75,-0.202547,TEST_BURNING
2018-06-27 23:40:22.063,25.98,57.23002,2770.915,1.4677,false,A2,1.0,51.32048,1.357626,12.21149,45.375,39.35156,265.0313,-9.75,-0.189329,TEST_BURNING
2018-06-27 23:40:22.164,26.22,57.93222,2815.976,1.4677,false,A2,1.0,51.48313,1.369942,12.18196,45.375,39.35156,265.0313,-9.75,-0.177432,TEST_BURNING
2018-06-27 23:40:22.278,26.36,58.75146,2832.059,1.4677,false,A2,1.0,51.9001,1.378153,12.1593,45.39063,39.48438,266.8047,-9.75,-0.209156,TEST_BURNING
2018-06-27 23:40:22.442,26.48,59.45368,2820.145,1.4677,false,A2,1.0,52.05521,1.390469,12.17327,45.39063,39.48438,266.8047,-9.748622,-0.207174,TEST_BURNING
2018-06-27 23:40:22.554,26.71,60.85809,2869.44,1.4677,false,A2,1.0,52.6629,1.406891,12.13939,45.39063,39.48438,268.875,-9.75,-0.258063,TEST_BURNING
2018-06-27 23:40:22.661,26.92,61.56031,2878.25,1.4677,false,A2,1.0,52.96146,1.415102,12.18654,45.39063,39.48438,268.875,-9.75,-0.244845,TEST_BURNING
2018-06-27 23:40:22.815,26.95,62.73065,2844.748,1.4677,false,A2,1.0,53.34924,1.431524,12.20165,45.39063,39.83594,271.1328,-9.748622,-0.182058,TEST_BURNING
2018-06-27 23:40:22.866,27.14,63.19879,2871.569,1.4677,false,A2,1.0,53.59366,1.435629,12.19684,45.39063,39.83594,271.1328,-9.75,-0.189989,TEST_BURNING
2018-06-27 23:40:22.944,27.21,63.78396,2950.941,1.4677,false,A2,1.0,53.7823,1.44384,12.19249,45.39063,39.83594,271.1328,-9.75,-0.240218,TEST_BURNING
2018-06-27 23:40:23.045,27.3,64.48618,2920.916,1.4677,false,A2,1.0,53.91449,1.456157,12.09682,45.39063,39.83594,271.1328,-9.75,-0.210477,TEST_BURNING
2018-06-27 23:40:23.162,27.42,65.30542,2914.531,1.4677,false,A2,1.0,54.29328,1.464368,12.19432,45.60156,39.99219,274.4141,-9.75,-0.21907,TEST_BURNING
2018-06-27 23:40:23.249,27.57,66.12466,2935.852,1.4677,false,A2,1.0,54.51586,1.476684,12.15015,45.60156,39.99219,274.4141,-9.75,-0.207174,TEST_BURNING
2018-06-27 23:40:23.361,27.7,66.9439,2951.667,1.4677,false,A2,1.0,54.88609,1.484895,12.20989,45.60156,40.1875,276.9688,-9.744488,-0.210477,TEST_BURNING
