.82,0.00,1.00,1.00,0.00,0.00,12.61,41.08,45.15,2.84,28.84,-0.17,-0.01,17.00,10.00,0.00,0.00,0.00
15997.00,1970-01-01 00:00:15.997,0.00,0.00,0.00,0.81,0.00,1.00,1.00,0.00,0.00,12.64,41.14,45.15,2.81,28.84,-0.14,-0.00,17.00,10.00,0.00,0.00,0.00
16097.00,1970-01-01 00:00:16.097,0.00,0.00,0.00,0.81,0.00,1.00,1.00,0.00,0.00,12.61,41.14,45.15,2.81,28.77,-0.16,-0.01,17.00,10.00,0.00,0.00,0.00
16197.00,1970-01-01 00:00:16.197,0.00,0.00,0.00,0.82,0.00,1.00,1.00,0.00,0.00,12.63,41.08,45.08,2.87,28.77,-0.13,-0.01,17.00,10.00,0.00,0.00,0.00
16297.00,1970-01-01 00:00:16.297,0.00,0.00,0.00,0.82,0.00,1.00,1.00,0.00,0.00,12.63,41.08,45.08,2.87,28.77,-0.15,0.01,17.00,10.00,0.00,0.00,0.00
16397.00,1970-01-01 00:00:16.397,0.00,0.00,0.00,0.82,0.00,1.00,1.00,0.00,0.00,12.62,41.08,45.05,2.87,28.77,-0.16,0.00,17.00,10.00,0.00,0.00,0.00
16497.00,1970-01-01 00:00:16.497,0.00,0.00,0.00,0.82,0.00,1.00,1.00,0.00,0.00,12.62,41.07,45.05,2.91,28.80,-0.13,0.01,17.00,10.00,0.00,0.00,0.00
16597.00,1970-01-01 00:00:16.597,0.00,0.00,0.00,0.82,0.00,1.00,1.00,0.00,0.00,12.62,41.07,45.05,2.91,28.80,-0.13,-0.01,17.00,10.00,0.00,0.00,0.00
16697.00,1970-01-01 00:00:16.697,0.00,0.00,0.00,0.82,0.00,1.00,1.00,0.00,0.00,12.62,41.07,45.13,2.91,28.80,-0.13,0.01,17.00,10.00,0.00,0.00,0.00
16797.00,1970-01-01 00:00:16.797,0.00,0.00,0.00,0.82,0.00,1.00,1.00,0.00,0.00,12.63,41.00,45.13,2.83,28.80,-0.15,-0.00,17.00,10.00,0.00,0.00,0.00
16897.00,1970-01-01 00:00:16.897,0.00,0.00,0.00,0.82,0.00,1.00,1.00,0.00,0.00,12.61,41.00,45.03,2.83,28.76,-0.16,-0.01,17.00,10.00,0.00,0.00,0.00
16997.00,1970-01-01 00:00:16.997,0.00,0.00,0.00,0.82,0.00,1.00,1.00,0.00,0.00,12.62,41.10,45.03,2.84,28.76,-0.15,-0.01,17.00,10.00,0.00,0.00,0.00
